"","X","SUBJECT_ID","ADULT_CHILD","AGE_in_years","age_c","GENDER","GENDER_1female","fieldid","FIELDSITE","berlin","laplata","phoenix","pune","shuar","wiichi","tanna","T1_ad_choice_1yes","T5_ad_choice_1yes"
"1",1,"RA1-2017-04-16-13-50","adult",29.55,-0.43742570635808,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,1,1
"2",2,"RA1-2017-04-16-14-13","adult",24.66,-0.772281614412134,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"3",3,"RA1-2017-04-16-14-38","adult",60.59,1.68812181634087,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"4",4,"RA1-2017-04-16-15-12","adult",72.64,2.5132779905845,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"5",6,"Bailey-2017-04-22-14-56","adult",36.16,0.0152118298867675,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"6",7,"Bailey-2017-04-23-15-14","adult",40.75,0.329524430698243,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,1,1
"7",8,"Bailey-2017-04-28-12-48","adult",54.42,1.26561446405181,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"8",9,"Bailey-2017-05-23-15-46","adult",23.01,-0.885269804246325,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,1,1
"9",12,"Bailey-2017-05-23-17-58","adult",21.47,-0.990725448091569,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"10",13,"RA1-2017-05-23-18-17","adult",17.75,-1.24546245789956,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"11",14,"Bailey-2017-05-30-15-50","adult",25.51,-0.714075577224824,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"12",15,"RA1-2017-05-30-16-24","adult",20.77,-1.03865983165759,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"13",16,"RA1-2017-05-30-16-42","adult",20.35,-1.0674204617972,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"14",18,"Bailey-2017-05-30-18-14","adult",23.04,-0.883215473522067,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"15",19,"Bailey-2017-06-08-12-50","adult",25.62,-0.706543031235878,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"16",20,"Bailey-2017-06-08-13-17","adult",21.45,-0.992095001907741,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"17",21,"Bailey-2017-06-08-13-47","adult",25.85,-0.6907931623499,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,1,1
"18",22,"Bailey-2017-06-08-14-17","adult",26.1,-0.67367373964775,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,1,1
"19",23,"Bailey-2017-06-08-15-18","adult",19.33,-1.13726770642197,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,0
"20",24,"Bailey-2017-06-08-16-08","adult",19.64,-1.11603962227131,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"21",25,"Bailey-2017-06-08-16-34","adult",33.81,-0.145710743513443,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"22",26,"Bailey-2017-06-29-12-37","adult",31.65,-0.293622555660019,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"23",27,"Bailey-2017-06-29-13-09","adult",23.61,-0.844183189761165,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,1,1
"24",28,"Bailey-2017-06-29-14-00","adult",28.89,-0.482620982291756,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"25",29,"Bailey-2017-06-29-15-24","adult",34.6,-0.0916133677746484,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"26",30,"Bailey-2017-06-29-16-19","adult",32.93,-0.205971111425011,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"27",31,"Bailey-2017-06-30-12-27","adult",29.55,-0.43742570635808,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"28",32,"Bailey-2017-06-30-14-01","adult",26.76,-0.628478463714074,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,1,1
"29",33,"Bailey-2017-06-30-15-22","adult",27.58,-0.572326757251022,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"30",34,"Bailey-2017-06-30-17-14","adult",31.21,-0.323752739615803,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"31",35,"Bailey-2017-06-30-17-46","adult",41.55,0.384306583345123,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"32",36,"Bailey-2017-08-07-11-20","adult",42.84,0.472642804488217,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"33",37,"Bailey-2017-08-07-11-58","adult",23.15,-0.875682927533121,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,1,1
"34",38,"Bailey-2017-08-07-12-28","adult",21.32,-1.00099710171286,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"35",39,"Bailey-2017-08-07-13-20","adult",20.72,-1.04208371619802,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,1,1
"36",40,"Bailey-2017-08-07-15-29","adult",25.62,-0.706543031235878,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"37",102,"Emma-2017-07-05-09-52","adult",34.53,-0.0964068061312505,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,1,1
"38",103,"Emma-2017-07-05-10-54","adult",39.53,0.245981647911751,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,1
"39",104,"Emma-2017-07-05-12-21","adult",18.97,-1.16191967511307,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"40",105,"Emma-2017-07-05-17-22","adult",22.16,-0.943475841433635,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,1,1
"41",106,"Emma-2017-07-06-08-17","adult",17.27,-1.27833174948769,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"42",136,"Andrew-2017-07-05-15-34","adult",17.78,-1.2434081271753,"MALE",0,5,"shuar",0,0,0,0,1,0,0,1,1
"43",165,"Alejandro-2017-07-04-14-01","adult",26.58,-0.640804448059622,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"44",166,"Alejandro-2017-07-04-16-01","adult",17.95,-1.23176691973784,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"45",167,"Alejandro-2017-07-05-16-31","adult",33.9,-0.139547751340669,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"46",168,"Alejandro-2017-07-06-10-30","adult",25.32,-0.727086338478458,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"47",169,"Alejandro-2017-07-06-11-32","adult",25.06,-0.744890538088695,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"48",170,"Alejandro-2017-07-06-15-07","adult",48.01,0.82667246596868,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,1
"49",171,"Alejandro-2017-07-07-09-46","adult",51.98,1.09852889847882,"MALE",0,5,"shuar",0,0,0,0,1,0,0,1,0
"50",173,"Alejandro-2017-07-07-14-42","adult",47.22,0.772575090229886,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"51",182,"Andrew-2017-07-06-12-55","adult",17.47,-1.26463621132597,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"52",184,"Andrew-2017-07-07-10-58","adult",41.03,0.348698184124651,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"53",185,"Andrew-2017-07-07-13-34","adult",20.43,-1.06194224653251,"MALE",0,5,"shuar",0,0,0,0,1,0,0,1,0
"54",186,"Andrew-2017-07-07-15-21","adult",45.86,0.67944543073019,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,1
"55",193,"Andrew-2017-07-11-10-11","adult",43.59,0.524001072594668,"MALE",0,5,"shuar",0,0,0,0,1,0,0,1,1
"56",194,"Andrew-2017-07-11-10-43","adult",47.58,0.797227058920982,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,1
"57",195,"Andrew-2017-07-11-11-12","adult",43.47,0.515783749697635,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"58",197,"Alejandro-2017-07-11-10-49","adult",55.18,1.31765750906634,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,1
"59",198,"Alejandro-2017-07-11-11-16","adult",35.04,-0.0614831838188645,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"60",199,"Andrew-2017-07-29-10-44","adult",42.15,0.425393197830283,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"61",200,"Andrew-2017-07-29-12-25","adult",45.06,0.62466327808331,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,1
"62",212,"Suheyla-2017-06-19-10-57","adult",46.5,0.723271152847694,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,1,1
"63",213,"Iris-2017-06-19-09-36","adult",42.27,0.433610520727315,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,1,1
"64",261,"Suheyla-2017-06-23-17-33","adult",66.42,2.08734675375501,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"65",262,"Suheyla-2017-06-23-18-31","adult",68.04,2.19828061286494,"MALE",0,4,"pune",0,0,0,1,0,0,0,1,1
"66",263,"Suheyla-2017-06-23-18-57","adult",68.9,2.25717142696034,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,1,0
"67",264,"Suheyla-2017-06-23-19-38","adult",44.49,0.585630994322408,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,1,1
"68",265,"Suheyla-2017-06-23-20-06","adult",56.68,1.42037404527924,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"69",266,"Suheyla-2017-06-23-20-37","adult",63.78,1.90656565002031,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"70",267,"Suheyla-2017-06-23-21-12","adult",49.57,0.933497663630097,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,1,1
"71",268,"Suheyla-2017-06-23-21-38","adult",21.45,-0.992095001907741,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,1,1
"72",275,"Suheyla-2017-06-26-19-03","adult",20.7,-1.04345327001419,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"73",291,"Suheyla-2017-06-27-14-33","adult",38.38,0.16723230348186,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"74",292,"Suheyla-2017-06-27-15-02","adult",51.89,1.09236590630605,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"75",293,"Suheyla-2017-06-28-12-54","adult",37.02,0.0741026439821642,"MALE",0,4,"pune",0,0,0,1,0,0,0,1,1
"76",294,"Suheyla-2017-06-28-15-34","adult",36.06,0.00836406080590791,"MALE",0,4,"pune",0,0,0,1,0,0,0,1,1
"77",295,"Iris-2017-06-23-17-46","adult",68.75,2.24689977333905,"MALE",0,4,"pune",0,0,0,1,0,0,0,1,1
"78",296,"Iris-2017-06-23-19-09","adult",48.62,0.868443857361926,"MALE",0,4,"pune",0,0,0,1,0,0,0,1,1
"79",297,"Iris-2017-06-23-20-10","adult",51.66,1.07661603742007,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,1,1
"80",307,"Iris-2017-06-28-15-38","adult",36.01,0.00494017626547761,"MALE",0,4,"pune",0,0,0,1,0,0,0,1,1
"81",357,"Iris-2017-07-04-20-48","adult",54.04,1.23959294154454,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,1,1
"82",363,"Suheyla-2017-07-04-20-50","adult",59.93,1.64292654040719,"MALE",0,4,"pune",0,0,0,1,0,0,0,1,1
"83",364,"Suheyla-2017-07-04-21-50","adult",23.58,-0.846237520485423,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"84",372,"Iris-2017-06-23-18-40","adult",66.36,2.08323809230649,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,1,0
"85",373,"Iris-2017-06-23-19-49","adult",73.85,2.59613599646291,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"86",374,"Iris-2017-06-23-21-08","adult",56.11,1.38134176151834,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,1
"87",375,"Iris-2017-06-26-18-58","adult",21.04,-1.02017085513927,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"88",376,"Iris-2017-06-26-20-40","adult",21.18,-1.01058397842606,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"89",377,"Iris-2017-06-27-08-18","adult",30.63,-0.363469800284791,"MALE",0,4,"pune",0,0,0,1,0,0,0,1,0
"90",378,"Iris-2017-06-27-14-35","adult",32.02,-0.268285810060837,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,1
"91",381,"Iris-2017-06-23-20-36","adult",65.77,2.04283625472942,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"92",426,"Emma-2017-07-15-08-05","adult",27.38,-0.586022295412742,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,1,1
"93",427,"Emma-2017-07-15-08-41","adult",29.93,-0.411404183850812,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"94",428,"Emma-2017-07-15-10-18","adult",34.92,-0.0697005067158964,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"95",429,"Emma-2017-07-15-11-00","adult",28.02,-0.542196573295238,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,0
"96",430,"Emma-2017-07-15-11-36","adult",33.22,-0.186112581090517,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,1
"97",431,"Emma-2017-07-15-12-13","adult",26.38,-0.654499986221342,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"98",432,"Emma-2017-07-15-13-37","adult",37.94,0.137102119526076,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"99",435,"Emma-2017-07-15-16-01","adult",37.34,0.0960155050409162,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,1,1
"100",436,"Emma-2017-07-16-07-50","adult",40.56,0.316513669444609,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,0
"101",437,"Emma-2017-07-16-10-07","adult",41.95,0.411697659668563,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,1,1
"102",438,"Emma-2017-07-16-10-52","adult",35.95,0.00083151481696193,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,1
"103",439,"Emma-2017-07-16-11-55","adult",52.2,1.11359399045672,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"104",442,"Emma-2017-07-17-09-23","adult",41.57,0.385676137161295,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"105",443,"Emma-2017-07-17-09-52","adult",32.02,-0.268285810060837,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"106",444,"Emma-2017-07-17-10-57","adult",21.56,-0.984562455918795,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"107",448,"Emma-2017-07-17-13-21","adult",27.56,-0.573696311067194,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"108",458,"Emma-2017-07-18-11-52","adult",27.52,-0.576435418699538,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"109",461,"Emma-2017-07-19-09-02","adult",30.25,-0.389491322792059,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"110",462,"Emma-2017-07-19-09-51","adult",48.58,0.865704749729582,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,1
"111",463,"Emma-2017-07-19-12-43","adult",57.56,1.48063441319081,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
