"","X","SUBJECT_ID","ADULT_CHILD","AGE_in_years","age_c","GENDER","GENDER_1female","fieldid","FIELDSITE","berlin","laplata","phoenix","pune","shuar","wiichi","tanna","T1_ad_choice_1yes","T5_ad_choice_1yes"
"112",464,"Emma-2017-07-19-13-14","adult",32.94,-0.205286334516925,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,1,1
"113",465,"Emma-2017-07-19-13-59","adult",21.32,-1.00099710171286,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"114",466,"Emma-2017-07-20-07-51","adult",45.58,0.660271677303782,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"115",467,"Emma-2017-07-20-08-16","adult",43.07,0.488392673374195,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"116",468,"Emma-2017-07-20-08-46","adult",52.08,1.10537666755968,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,0
"117",469,"Emma-2017-07-20-09-10","adult",28.57,-0.504533843350508,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"118",470,"Emma-2017-07-20-09-54","adult",29.57,-0.436056152541908,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"119",471,"Emma-2017-07-20-10-21","adult",26.57,-0.641489224967708,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"120",472,"Emma-2017-07-20-10-41","adult",47.58,0.797227058920982,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"121",474,"Emma-2017-07-20-12-32","adult",35.13,-0.0553201916460903,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"122",475,"Emma-2017-07-20-12-56","adult",48.24,0.842422334854658,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,1
"123",476,"Emma-2017-07-20-13-18","adult",19.98,-1.09275720739638,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"124",477,"Emma-2017-07-20-13-41","adult",33.92,-0.138178197524497,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"125",490,"Emma-2017-07-12-16-05","adult",48.05,0.829411573601024,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,1
"126",496,"Emma-2017-07-13-12-58","adult",47.99,0.825302912152508,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,1,1
"127",498,"Emma-2017-07-21-11-04","adult",29.57,-0.436056152541908,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,1,0
"128",513,"Emma-2017-07-23-10-19","adult",45.59,0.660956454211868,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,1
"129",533,"Emma-2017-07-22-09-14","adult",26.46,-0.649021770956654,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"130",539,"Emma-2017-07-22-12-30","adult",27.57,-0.573011534159108,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,1,0
"131",545,"Emma-2017-07-25-08-44","adult",28.65,-0.49905562808582,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,1,1
"132",547,"Emma-2017-07-25-10-09","adult",37.59,0.113134927743066,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"133",549,"Emma-2017-07-25-10-52","adult",35.59,-0.0238204538741341,"MALE",0,7,"tanna",0,0,0,0,0,0,1,1,0
"134",676,"Carla-2017-06-23-10-12","adult",16.3,-1.34475510957203,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"135",677,"Carla-2017-06-23-10-38","adult",21.12,-1.01469263987458,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"136",678,"Carla-2017-06-23-11-05","adult",19.01,-1.15918056748073,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,1
"137",679,"Carla-2017-06-23-11-31","adult",23.31,-0.864726497003745,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"138",680,"Carla-2017-06-23-11-58","adult",32.18,-0.257329379531461,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,1,1
"139",681,"Carla-2017-06-23-12-28","adult",18.04,-1.22560392756507,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,1
"140",682,"Carla-2017-06-23-12-59","adult",34.61,-0.0909285908665626,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"141",683,"Carla-2017-06-23-13-54","adult",17.05,-1.29339684146558,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"142",684,"Carla-2017-06-23-13-28","adult",22.11,-0.946899725974065,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,1,0
"143",701,"Carla-2017-06-25-11-11","adult",17.22,-1.28175563402812,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"144",702,"Carla-2017-06-25-12-10","adult",16.05,-1.36187453227418,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,1,0
"145",703,"Carla-2017-06-25-12-43","adult",31.61,-0.296361663292363,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,1,1
"146",704,"Carla-2017-06-25-13-37","adult",36.04,0.00699450698973569,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,1
"147",705,"Carla-2017-06-25-14-26","adult",38.3,0.161754088217172,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"148",706,"Carla-2017-06-25-17-04","adult",23.06,-0.881845919705895,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"149",707,"Carla-2017-06-25-17-58","adult",23.04,-0.883215473522067,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,1,0
"150",708,"Carla-2017-06-25-18-28","adult",67.05,2.13048769896443,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,1,0
"151",709,"Carla-2017-06-25-18-56","adult",17.13,-1.28791862620089,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,1
"152",710,"Carla-2017-06-25-19-26","adult",45.24,0.636989262428858,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"153",711,"Carla-2017-06-25-19-55","adult",31.28,-0.318959301259201,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,1
"154",712,"Carla-2017-06-26-16-55","adult",25.3,-0.72845589229463,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"155",713,"Carla-2017-06-26-17-24","adult",32.65,-0.225144864851419,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,1,1
"156",714,"Carla-2017-06-26-18-01","adult",26.16,-0.669565078199234,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,1,0
"157",715,"Carla-2017-06-26-18-49","adult",17.31,-1.27559264185535,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,1
"158",716,"Carla-2017-06-27-16-48","adult",43.36,0.508251203708689,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,1
"159",717,"Carla-2017-06-27-17-27","adult",36.31,0.025483483508058,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,1
"160",718,"Carla-2017-06-27-17-56","adult",66.06,2.06269478506391,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"161",719,"Carla-2017-06-28-17-01","adult",43.1,0.490447004098453,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"162",720,"Carla-2017-06-28-17-34","adult",54.31,1.25808191806286,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,1,0
"163",721,"Carla-2017-06-28-18-03","adult",33.1,-0.194329903987549,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"164",736,"Noe-2017-07-24-20-54","adult",42.51,0.450045166521379,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,1,1
"165",737,"Noe-2017-07-29-14-54","adult",56.64,1.4176349376469,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"166",738,"Noe-2017-07-29-15-18","adult",71.69,2.44822418431633,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,1,1
"167",777,"Noe-2017-08-24-12-00","adult",20.86,-1.03249683948482,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"168",778,"Noe-2017-08-24-16-02","adult",18.53,-1.19204985906885,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,1,1
"169",779,"Noe-2017-08-25-09-41","adult",25.58,-0.709282138868222,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"170",780,"Noe-2017-08-25-09-48","adult",19.57,-1.12083306062791,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,1,1
"171",785,"Noe-2017-08-29-12-09","adult",42.69,0.462371150866927,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,0
"172",791,"Noe-2017-08-30-13-18","adult",57.62,1.48474307463933,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"173",795,"Noe-2017-08-30-14-50","adult",37.14,0.082319966879196,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"174",796,"Noe-2017-08-31-12-05","adult",27.71,-0.563424657445904,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,0
"175",797,"Noe-2017-09-03-15-27","adult",25.65,-0.70448870051162,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,1,1
"176",798,"Noe-2017-09-03-16-36","adult",20.21,-1.07700733851041,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"177",799,"Noe-2017-09-03-17-03","adult",18.76,-1.17629999018288,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"178",800,"Noe-2017-09-03-17-45","adult",19.03,-1.15781101366455,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"179",801,"Noe-2017-09-03-20-34","adult",19.76,-1.10782229937428,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"180",821,"Noe-2017-09-07-12-06","adult",20.6,-1.05030103909505,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,0
"181",822,"Noe-2017-09-08-14-01","adult",20.42,-1.0626270234406,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"182",823,"Noe-2017-09-08-14-28","adult",19.42,-1.1311047142492,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"183",824,"Noe-2017-09-08-15-43","adult",18.42,-1.1995824050578,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,1,1
"184",831,"Noe-2017-09-13-15-29","adult",39.56,0.248035978636009,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"185",832,"Noe-2017-09-17-16-32","adult",65.51,2.02503205511918,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,1,1
"186",833,"Noe-2017-09-19-08-51","adult",37.04,0.0754721977983359,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,0
"187",834,"Noe-2017-09-19-10-02","adult",36.52,0.0398637985778641,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,0
"188",835,"Noe-2017-09-20-09-39","adult",69.6,2.30510581052636,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"189",851,"Noe-2017-10-01-09-21","adult",34.39,-0.105993682844455,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"190",852,"Noe-2017-10-01-10-05","adult",37.48,0.10560238175412,"MALE",0,2,"laplata",0,1,0,0,0,0,0,1,1
"191",853,"Noe-2017-10-01-11-06","adult",38.69,0.188460387632526,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,0
"192",854,"Noe-2017-10-01-15-10","adult",30.85,-0.348404708306899,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,1,1
"193",967,"Iris-2017-09-06-19-22","adult",57.69,1.48953651299593,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"194",968,"Iris-2017-09-18-22-59","adult",41.68,0.393208683150241,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"195",969,"Iris-2017-09-19-13-02","adult",59.15,1.58951394157649,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"196",970,"Iris-2017-09-19-14-20","adult",70.44,2.36262707080558,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"197",971,"Suheyla-2017-09-18-19-33","adult",50.11,0.970475616666741,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,0
"198",972,"Suheyla-2017-09-18-20-00","adult",71.1,2.40782234673926,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"199",973,"Suheyla-2017-09-19-15-09","adult",35.91,-0.00190759281538251,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"200",974,"Suheyla-2017-09-21-14-19","adult",25.19,-0.735988438283576,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,0
"201",975,"Suheyla-2017-09-21-14-50","adult",25.56,-0.710651692684394,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,0
"202",976,"Suheyla-2017-10-04-10-20","adult",35.86,-0.00533147735581232,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"203",977,"Suheyla-2017-10-04-10-57","adult",22.37,-0.929095526363829,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"204",978,"Suheyla-2017-10-08-13-52","adult",39.8,0.264470624430072,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"205",979,"Suheyla-2017-10-08-13-27","adult",36.5,0.0384942447616918,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"206",980,"Suheyla-2017-10-06-16-16","adult",33.68,-0.154612843318561,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"207",981,"Iris-2017-09-21-18-04","adult",23.77,-0.833226759231789,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"208",982,"Iris-2017-09-26-16-27","adult",32.57,-0.230623080116107,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"209",983,"Iris-2017-10-05-16-15","adult",20.93,-1.02770340112821,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"210",984,"Iris-2017-10-06-13-57","adult",60.37,1.67305672436298,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"211",985,"Iris-2017-10-06-14-37","adult",37.04,0.0754721977983359,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"212",986,"Iris-2017-10-11-14-12","adult",52.62,1.14235462059633,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"213",987,"Iris-2017-10-11-14-54","adult",48.13,0.834889788865712,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"214",988,"Iris-2017-10-18-14-05","adult",27.78,-0.558631219089302,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"215",989,"Iris-2017-10-18-18-09","adult",51.76,1.08346380650093,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
"216",990,"Suheyla-2017-10-19-09-45","adult",27.33,-0.589446179953172,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"217",991,"Suheyla-2017-10-18-14-25","adult",22.75,-0.903074003856561,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"218",992,"Suheyla-2017-10-19-11-01","adult",27.61,-0.570272426526764,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"219",993,"Suheyla-2017-10-17-11-00","adult",52.38,1.12591997480226,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"220",994,"Suheyla-2017-10-17-10-34","adult",26.83,-0.623685025357472,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"221",995,"Suheyla-2017-09-19-13-59","adult",66.36,2.08323809230649,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"222",996,"Iris-2017-10-19-15-44","adult",29.82,-0.418936729839757,"MALE",0,1,"berlin",1,0,0,0,0,0,0,1,1
"223",997,"Iris-2017-10-19-16-02","adult",19.52,-1.12425694516834,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,0
"224",998,"Iris-2017-10-19-19-42","adult",24.32,-0.795564029287059,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,1,1
