"","X","SUBJECT_ID","ADULT_CHILD","AGE_in_years","age_c","GENDER","GENDER_1female","fieldid","FIELDSITE","berlin","laplata","phoenix","pune","shuar","wiichi","tanna","hadza","T1_ad_choice_1yes"
"1",1,"RA1-2017-04-16-13-50","adult",29.55,-0.422593381093457,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"2",2,"RA1-2017-04-16-14-13","adult",24.66,-0.759448658787094,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"3",3,"RA1-2017-04-16-14-38","adult",60.59,1.7156454368228,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,0
"4",4,"RA1-2017-04-16-15-12","adult",72.64,2.54572848308217,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"5",6,"Bailey-2017-04-22-14-56","adult",36.16,0.032746779551724,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,0
"6",7,"Bailey-2017-04-23-15-14","adult",40.75,0.348936089288696,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"7",8,"Bailey-2017-04-28-12-48","adult",54.42,1.29061536251406,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"8",9,"Bailey-2017-05-23-15-46","adult",23.01,-0.87311148254875,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"9",12,"Bailey-2017-05-23-17-58","adult",21.47,-0.979196784726296,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"10",13,"RA1-2017-05-23-18-17","adult",17.75,-1.23545478738894,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,0
"11",14,"Bailey-2017-05-30-15-50","adult",25.51,-0.700895082909877,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"12",15,"RA1-2017-05-30-16-24","adult",20.77,-1.02741737662518,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,0
"13",16,"RA1-2017-05-30-16-42","adult",20.35,-1.05634973176451,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,0
"14",17,"Bailey-2017-05-30-17-14","adult",29.61,-0.418460187502124,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"15",18,"Bailey-2017-05-30-18-14","adult",23.04,-0.871044885753084,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"16",19,"Bailey-2017-06-08-12-50","adult",25.62,-0.693317561325766,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,0
"17",20,"Bailey-2017-06-08-13-17","adult",21.45,-0.980574515923407,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"18",21,"Bailey-2017-06-08-13-47","adult",25.85,-0.67747365255899,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"19",22,"Bailey-2017-06-08-14-17","adult",26.1,-0.660252012595102,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"20",23,"Bailey-2017-06-08-15-18","adult",19.33,-1.12661402281717,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,0
"21",24,"Bailey-2017-06-08-16-08","adult",19.64,-1.10525918926195,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"22",25,"Bailey-2017-06-08-16-34","adult",33.81,-0.129136636108817,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"23",26,"Bailey-2017-06-29-12-37","adult",31.65,-0.277931605396804,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"24",27,"Bailey-2017-06-29-13-09","adult",23.61,-0.831779546635421,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"25",28,"Bailey-2017-06-29-14-00","adult",28.89,-0.46805851059812,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"26",29,"Bailey-2017-06-29-15-24","adult",34.6,-0.0747162538229327,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"27",30,"Bailey-2017-06-29-16-19","adult",32.93,-0.1897568087817,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"28",31,"Bailey-2017-06-30-12-27","adult",29.55,-0.422593381093457,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"29",32,"Bailey-2017-06-30-14-01","adult",26.76,-0.61478688309044,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"30",33,"Bailey-2017-06-30-15-22","adult",27.58,-0.55829990400889,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"31",34,"Bailey-2017-06-30-17-14","adult",31.21,-0.308241691733245,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"32",35,"Bailey-2017-06-30-17-46","adult",41.55,0.404045337173135,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"33",36,"Bailey-2017-08-07-11-20","adult",42.84,0.492908999386794,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"34",37,"Bailey-2017-08-07-11-58","adult",23.15,-0.863467364168973,"FEMALE",1,3,"phoenix",0,0,1,0,0,0,0,0,1
"35",38,"Bailey-2017-08-07-12-28","adult",21.32,-0.989529768704629,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"36",39,"Bailey-2017-08-07-13-20","adult",20.72,-1.03086170461796,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,1
"37",40,"Bailey-2017-08-07-15-29","adult",25.62,-0.693317561325766,"MALE",0,3,"phoenix",0,0,1,0,0,0,0,0,0
"38",102,"Emma-2017-07-05-09-52","adult",34.53,-0.0795383130128212,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"39",103,"Emma-2017-07-05-10-54","adult",39.53,0.264894486264926,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"40",104,"Emma-2017-07-05-12-21","adult",18.97,-1.15141318436517,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"41",105,"Emma-2017-07-05-17-22","adult",22.16,-0.931665058425967,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"42",106,"Emma-2017-07-06-08-17","adult",17.27,-1.2685203361196,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"43",136,"Andrew-2017-07-05-15-34","adult",17.78,-1.23338819059327,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,1
"44",165,"Alejandro-2017-07-04-14-01","adult",26.58,-0.627186463864439,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"45",166,"Alejandro-2017-07-04-16-01","adult",17.95,-1.22167747541783,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"46",167,"Alejandro-2017-07-05-16-31","adult",33.9,-0.122936845721817,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"47",168,"Alejandro-2017-07-06-10-30","adult",25.32,-0.713983529282431,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"48",169,"Alejandro-2017-07-06-11-32","adult",25.06,-0.731894034844874,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"49",170,"Alejandro-2017-07-06-15-07","adult",48.01,0.849052513839984,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"50",171,"Alejandro-2017-07-07-09-46","adult",51.98,1.12253215646652,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,1
"51",173,"Alejandro-2017-07-07-14-42","adult",47.22,0.7946321315541,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"52",182,"Andrew-2017-07-06-12-55","adult",17.47,-1.25474302414849,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"53",184,"Andrew-2017-07-07-10-58","adult",41.03,0.36822432604825,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"54",185,"Andrew-2017-07-07-13-34","adult",20.43,-1.05083880697607,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,1
"55",186,"Andrew-2017-07-07-15-21","adult",45.86,0.700946410150553,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"56",193,"Andrew-2017-07-11-10-11","adult",43.59,0.544573919278456,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,1
"57",194,"Andrew-2017-07-11-10-43","adult",47.58,0.819431293102098,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"58",195,"Andrew-2017-07-11-11-12","adult",43.47,0.53630753209579,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"59",197,"Alejandro-2017-07-11-10-49","adult",55.18,1.34296914800427,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"60",198,"Alejandro-2017-07-11-11-16","adult",35.04,-0.0444061674864911,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"61",199,"Andrew-2017-07-29-10-44","adult",42.15,0.445377273086465,"FEMALE",1,5,"shuar",0,0,0,0,1,0,0,0,0
"62",200,"Andrew-2017-07-29-12-25","adult",45.06,0.645837162266114,"MALE",0,5,"shuar",0,0,0,0,1,0,0,0,0
"63",212,"Suheyla-2017-06-19-10-57","adult",46.5,0.745033808458105,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,1
"64",213,"Iris-2017-06-19-09-36","adult",42.27,0.453643660269131,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,1
"65",261,"Suheyla-2017-06-23-17-33","adult",66.42,2.11725408078065,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"66",262,"Suheyla-2017-06-23-18-31","adult",68.04,2.22885030774664,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,1
"67",263,"Suheyla-2017-06-23-18-57","adult",68.9,2.28809274922241,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,1
"68",264,"Suheyla-2017-06-23-19-38","adult",44.49,0.606571823148451,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,1
"69",265,"Suheyla-2017-06-23-20-06","adult",56.68,1.4462989877876,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"70",266,"Suheyla-2017-06-23-20-37","adult",63.78,1.935393562762,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"71",267,"Suheyla-2017-06-23-21-12","adult",49.57,0.956515547214641,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,1
"72",268,"Suheyla-2017-06-23-21-38","adult",21.45,-0.980574515923407,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,1
"73",275,"Suheyla-2017-06-26-19-03","adult",20.7,-1.03223943581507,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"74",291,"Suheyla-2017-06-27-14-33","adult",38.38,0.185674942431044,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"75",292,"Suheyla-2017-06-27-15-02","adult",51.89,1.11633236607952,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"76",293,"Suheyla-2017-06-28-12-54","adult",37.02,0.0919892210274969,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,1
"77",294,"Suheyla-2017-06-28-15-34","adult",36.06,0.0258581235661694,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,1
"78",295,"Iris-2017-06-23-17-46","adult",68.75,2.27775976524408,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,1
"79",296,"Iris-2017-06-23-19-09","adult",48.62,0.891073315351869,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,1
"80",297,"Iris-2017-06-23-20-10","adult",51.66,1.10048845731274,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,1
"81",307,"Iris-2017-06-28-15-38","adult",36.01,0.0224137955733917,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,1
"82",357,"Iris-2017-07-04-20-48","adult",54.04,1.26443846976895,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,1
"83",363,"Suheyla-2017-07-04-20-50","adult",59.93,1.67018030731813,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,1
"84",364,"Suheyla-2017-07-04-21-50","adult",23.58,-0.833846143431087,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"85",372,"Iris-2017-06-23-18-40","adult",66.36,2.11312088718932,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,1
"86",373,"Iris-2017-06-23-19-49","adult",73.85,2.62908122050738,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"87",374,"Iris-2017-06-23-21-08","adult",56.11,1.40703364866993,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"88",375,"Iris-2017-06-26-18-58","adult",21.04,-1.00881800546418,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"89",376,"Iris-2017-06-26-20-40","adult",21.18,-0.999173887084406,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"90",377,"Iris-2017-06-27-08-18","adult",30.63,-0.348195896449464,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,1
"91",378,"Iris-2017-06-27-14-35","adult",32.02,-0.25244357825025,"FEMALE",1,4,"pune",0,0,0,1,0,0,0,0,0
"92",381,"Iris-2017-06-23-20-36","adult",65.77,2.07247781687454,"MALE",0,4,"pune",0,0,0,1,0,0,0,0,0
"93",426,"Emma-2017-07-15-08-05","adult",27.38,-0.572077215979999,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"94",427,"Emma-2017-07-15-08-41","adult",29.93,-0.396416488348348,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"95",428,"Emma-2017-07-15-10-18","adult",34.92,-0.0526725546691569,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"96",429,"Emma-2017-07-15-11-00","adult",28.02,-0.527989817672448,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"97",430,"Emma-2017-07-15-11-36","adult",33.22,-0.169779706423591,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"98",431,"Emma-2017-07-15-12-13","adult",26.38,-0.640963775835549,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"99",432,"Emma-2017-07-15-13-37","adult",37.94,0.155364856094602,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"100",435,"Emma-2017-07-15-16-01","adult",37.34,0.114032920181273,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"101",436,"Emma-2017-07-16-07-50","adult",40.56,0.335847642916142,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"102",437,"Emma-2017-07-16-10-07","adult",41.95,0.431599961115355,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"103",438,"Emma-2017-07-16-10-52","adult",35.95,0.018280601982059,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"104",439,"Emma-2017-07-16-11-55","adult",52.2,1.13768719963474,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"105",442,"Emma-2017-07-17-09-23","adult",41.57,0.405423068370246,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"106",443,"Emma-2017-07-17-09-52","adult",32.02,-0.25244357825025,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"107",444,"Emma-2017-07-17-10-57","adult",21.56,-0.972996994339297,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"108",448,"Emma-2017-07-17-13-21","adult",27.56,-0.559677635206001,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"109",458,"Emma-2017-07-18-11-52","adult",27.52,-0.562433097600222,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"110",461,"Emma-2017-07-19-09-02","adult",30.25,-0.374372789194573,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"111",462,"Emma-2017-07-19-09-51","adult",48.58,0.888317852957647,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"112",463,"Emma-2017-07-19-12-43","adult",57.56,1.50691916046048,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"113",464,"Emma-2017-07-19-13-14","adult",32.94,-0.189067943183145,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"114",465,"Emma-2017-07-19-13-59","adult",21.32,-0.989529768704629,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"115",466,"Emma-2017-07-20-07-51","adult",45.58,0.681658173390999,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"116",467,"Emma-2017-07-20-08-16","adult",43.07,0.50875290815357,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"117",468,"Emma-2017-07-20-08-46","adult",52.08,1.12942081245207,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"118",469,"Emma-2017-07-20-09-10","adult",28.57,-0.490102209751896,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"119",470,"Emma-2017-07-20-09-54","adult",29.57,-0.421215649896346,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"120",471,"Emma-2017-07-20-10-21","adult",26.57,-0.627875329462994,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"121",472,"Emma-2017-07-20-10-41","adult",47.58,0.819431293102098,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"122",473,"Emma-2017-07-20-12-15","adult",20.56,-1.04188355419485,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"123",474,"Emma-2017-07-20-12-32","adult",35.13,-0.0382063770994915,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"124",475,"Emma-2017-07-20-12-56","adult",48.24,0.864896422606761,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"125",476,"Emma-2017-07-20-13-18","adult",19.98,-1.08183775891106,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"126",477,"Emma-2017-07-20-13-41","adult",33.92,-0.121559114524706,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
