"","X","SUBJECT_ID","ADULT_CHILD","AGE_in_years","age_c","GENDER","GENDER_1female","fieldid","FIELDSITE","berlin","laplata","phoenix","pune","shuar","wiichi","tanna","hadza","T1_ad_choice_1yes"
"127",478,"Emma-2017-07-20-14-27","adult",34.57,-0.0767828506185993,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"128",490,"Emma-2017-07-12-16-05","adult",48.05,0.851807976234206,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"129",496,"Emma-2017-07-13-12-58","adult",47.99,0.847674782642874,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"130",498,"Emma-2017-07-21-11-04","adult",29.57,-0.421215649896346,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"131",510,"Emma-2017-07-23-08-57","adult",47.59,0.820120158700654,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"132",513,"Emma-2017-07-23-10-19","adult",45.59,0.682347038989555,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"133",533,"Emma-2017-07-22-09-14","adult",26.46,-0.635452851047105,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,0
"134",538,"Emma-2017-07-22-12-07","adult",45.59,0.682347038989555,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"135",539,"Emma-2017-07-22-12-30","adult",27.57,-0.558988769607445,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"136",545,"Emma-2017-07-25-08-44","adult",28.65,-0.484591284963452,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,1
"137",547,"Emma-2017-07-25-10-09","adult",37.59,0.13125456014516,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"138",549,"Emma-2017-07-25-10-52","adult",35.59,-0.0065185595659387,"MALE",0,7,"tanna",0,0,0,0,0,0,1,0,1
"139",550,"Emma-2017-07-25-12-10","adult",20.58,-1.04050582299774,"FEMALE",1,7,"tanna",0,0,0,0,0,0,1,0,0
"140",676,"Carla-2017-06-23-10-12","adult",16.3,-1.33534029917949,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"141",677,"Carla-2017-06-23-10-38","adult",21.12,-1.00330708067574,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"142",678,"Carla-2017-06-23-11-05","adult",19.01,-1.14865772197095,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"143",679,"Carla-2017-06-23-11-31","adult",23.31,-0.852445514592085,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"144",680,"Carla-2017-06-23-11-58","adult",32.18,-0.241421728673362,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,1
"145",681,"Carla-2017-06-23-12-28","adult",18.04,-1.21547768503083,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"146",682,"Carla-2017-06-23-12-59","adult",34.61,-0.0740273882243774,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"147",683,"Carla-2017-06-23-13-54","adult",17.05,-1.28367537928782,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"148",684,"Carla-2017-06-23-13-28","adult",22.11,-0.935109386418745,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,1
"149",701,"Carla-2017-06-25-11-11","adult",17.22,-1.27196466411238,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"150",702,"Carla-2017-06-25-12-10","adult",16.05,-1.35256193914337,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,1
"151",703,"Carla-2017-06-25-12-43","adult",31.61,-0.280687067791025,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,1
"152",704,"Carla-2017-06-25-13-37","adult",36.04,0.0244803923690582,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"153",705,"Carla-2017-06-25-14-26","adult",38.3,0.1801640176426,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"154",706,"Carla-2017-06-25-17-04","adult",23.06,-0.869667154555973,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"155",707,"Carla-2017-06-25-17-58","adult",23.04,-0.871044885753084,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,1
"156",708,"Carla-2017-06-25-18-28","adult",67.05,2.16065261348964,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,1
"157",709,"Carla-2017-06-25-18-56","adult",17.13,-1.27816445449938,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"158",710,"Carla-2017-06-25-19-26","adult",45.24,0.658236743040113,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"159",711,"Carla-2017-06-25-19-55","adult",31.28,-0.303419632543357,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"160",712,"Carla-2017-06-26-16-55","adult",25.3,-0.715361260479542,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"161",713,"Carla-2017-06-26-17-24","adult",32.65,-0.209045045541254,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,1
"162",714,"Carla-2017-06-26-18-01","adult",26.16,-0.65611881900377,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,1
"163",715,"Carla-2017-06-26-18-49","adult",17.31,-1.26576487372538,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"164",716,"Carla-2017-06-27-16-48","adult",43.36,0.52873001051168,"MALE",0,6,"wiichi",0,0,0,0,0,1,0,0,0
"165",717,"Carla-2017-06-27-17-27","adult",36.31,0.0430797635300568,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"166",718,"Carla-2017-06-27-17-56","adult",66.06,2.09245491923265,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"167",719,"Carla-2017-06-28-17-01","adult",43.1,0.510819504949237,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"168",720,"Carla-2017-06-28-17-34","adult",54.31,1.28303784092995,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,1
"169",721,"Carla-2017-06-28-18-03","adult",33.1,-0.178046093606257,"FEMALE",1,6,"wiichi",0,0,0,0,0,1,0,0,0
"170",736,"Noe-2017-07-24-20-54","adult",42.51,0.470176434634463,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"171",737,"Noe-2017-07-29-14-54","adult",56.64,1.44354352539338,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,0
"172",738,"Noe-2017-07-29-15-18","adult",71.69,2.48028625121939,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"173",777,"Noe-2017-08-24-12-00","adult",20.86,-1.02121758623818,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"174",778,"Noe-2017-08-24-16-02","adult",18.53,-1.18172327070161,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"175",779,"Noe-2017-08-25-09-41","adult",25.58,-0.696073023719988,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,0
"176",780,"Noe-2017-08-25-09-48","adult",19.57,-1.11008124845184,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"177",785,"Noe-2017-08-29-12-09","adult",42.69,0.482576015408462,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,0
"178",791,"Noe-2017-08-30-13-18","adult",57.62,1.51105235405181,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"179",795,"Noe-2017-08-30-14-50","adult",37.14,0.100255608210163,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"180",796,"Noe-2017-08-31-12-05","adult",27.71,-0.549344651227668,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,0
"181",797,"Noe-2017-09-03-15-27","adult",25.65,-0.6912509645301,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"182",798,"Noe-2017-09-03-16-36","adult",20.21,-1.06599385014429,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"183",799,"Noe-2017-09-03-17-03","adult",18.76,-1.16587936193483,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,0
"184",800,"Noe-2017-09-03-17-45","adult",19.03,-1.14727999077384,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"185",801,"Noe-2017-09-03-20-34","adult",19.76,-1.09699280207929,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"186",821,"Noe-2017-09-07-12-06","adult",20.6,-1.03912809180062,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,0
"187",822,"Noe-2017-09-08-14-01","adult",20.42,-1.05152767257462,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"188",823,"Noe-2017-09-08-14-28","adult",19.42,-1.12041423243017,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"189",824,"Noe-2017-09-08-15-43","adult",18.42,-1.18930079228572,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"190",831,"Noe-2017-09-13-15-29","adult",39.56,0.266961083060592,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"191",832,"Noe-2017-09-17-16-32","adult",65.51,2.0545673113121,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"192",833,"Noe-2017-09-19-08-51","adult",37.04,0.0933669522246076,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,0
"193",834,"Noe-2017-09-19-10-02","adult",36.52,0.0575459410997222,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,0
"194",835,"Noe-2017-09-20-09-39","adult",69.6,2.3363133411213,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"195",851,"Noe-2017-10-01-09-21","adult",34.39,-0.0891824313925982,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"196",852,"Noe-2017-10-01-10-05","adult",37.48,0.123677038561049,"MALE",0,2,"laplata",0,1,0,0,0,0,0,0,1
"197",853,"Noe-2017-10-01-11-06","adult",38.69,0.207029775986264,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,0
"198",854,"Noe-2017-10-01-15-10","adult",30.85,-0.333040853281243,"FEMALE",1,2,"laplata",0,1,0,0,0,0,0,0,1
"199",967,"Iris-2017-09-06-19-22","adult",57.69,1.5158744132417,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"200",968,"Iris-2017-09-18-22-59","adult",41.68,0.413000589954357,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"201",969,"Iris-2017-09-19-13-02","adult",59.15,1.6164487906308,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"202",970,"Iris-2017-09-19-14-20","adult",70.44,2.39417805139996,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"203",971,"Suheyla-2017-09-18-19-33","adult",50.11,0.993714289536638,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"204",972,"Suheyla-2017-09-18-20-00","adult",71.1,2.43964318090462,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"205",973,"Suheyla-2017-09-19-15-09","adult",35.91,0.0155251395878366,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"206",974,"Suheyla-2017-09-21-14-19","adult",25.19,-0.722938782063652,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,0
"207",975,"Suheyla-2017-09-21-14-50","adult",25.56,-0.697450754917099,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,0
"208",976,"Suheyla-2017-10-04-10-20","adult",35.86,0.0120808115950594,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"209",977,"Suheyla-2017-10-04-10-57","adult",22.37,-0.917198880856302,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"210",978,"Suheyla-2017-10-08-13-52","adult",39.8,0.283493857425924,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"211",979,"Suheyla-2017-10-08-13-27","adult",36.5,0.056168209902611,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"212",980,"Suheyla-2017-10-06-16-16","adult",33.68,-0.138091888890038,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"213",981,"Iris-2017-09-21-18-04","adult",23.77,-0.820757697058533,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"214",982,"Iris-2017-09-26-16-27","adult",32.57,-0.214555970329698,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"215",983,"Iris-2017-10-05-16-15","adult",20.93,-1.01639552704829,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"216",984,"Iris-2017-10-06-13-57","adult",60.37,1.70049039365457,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"217",985,"Iris-2017-10-06-14-37","adult",37.04,0.0933669522246076,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"218",986,"Iris-2017-10-11-14-12","adult",52.62,1.16661955477407,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"219",987,"Iris-2017-10-11-14-54","adult",48.13,0.857318901022651,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,0
"220",988,"Iris-2017-10-18-14-05","adult",27.78,-0.54452259203778,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"221",989,"Iris-2017-10-18-18-09","adult",51.76,1.10737711329829,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"222",990,"Suheyla-2017-10-19-09-45","adult",27.33,-0.575521543972777,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"223",991,"Suheyla-2017-10-18-14-25","adult",22.75,-0.891021988111193,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"224",992,"Suheyla-2017-10-19-11-01","adult",27.61,-0.556233307213223,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"225",993,"Suheyla-2017-10-17-11-00","adult",52.38,1.15008678040874,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,0
"226",994,"Suheyla-2017-10-17-10-34","adult",26.83,-0.609964823900552,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,0
"227",995,"Suheyla-2017-09-19-13-59","adult",66.36,2.11312088718932,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,0
"228",996,"Iris-2017-10-19-15-44","adult",29.82,-0.403994009932459,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,1
"229",997,"Iris-2017-10-19-16-02","adult",19.52,-1.11352557644462,"MALE",0,1,"berlin",1,0,0,0,0,0,0,0,0
"230",998,"Iris-2017-10-19-19-42","adult",24.32,-0.78287008913798,"FEMALE",1,1,"berlin",1,0,0,0,0,0,0,0,1
"231",1126,"Sheina-01-01-14","adult",18,-1.21823314742505,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,0
"232",2100,"Sheina-01-01-31","adult",19,-1.1493465875695,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,0
"233",3100,"Sheina-01-01-59","adult",19,-1.1493465875695,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"234",4100,"Sheina-01-01-08","adult",20,-1.08046002771395,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,0
"235",5100,"Sheina-01-01-17","adult",20,-1.08046002771395,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"236",6100,"Sheina-01-01-23","adult",20,-1.08046002771395,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,1
"237",7100,"Sheina-01-01-25","adult",20,-1.08046002771395,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,1
"238",8100,"Sheina-01-01-33","adult",20,-1.08046002771395,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,1
"239",9100,"Sheina-01-01-35","adult",20,-1.08046002771395,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"240",10100,"Sheina-01-01-36","adult",20,-1.08046002771395,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"241",1127,"Sheina-01-01-41","adult",25,-0.736027228436207,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"242",1210,"Sheina-01-01-58","adult",30,-0.39159442915846,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"243",1310,"Sheina-01-01-60","adult",30,-0.39159442915846,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"244",1410,"Sheina-01-01-11","adult",40,0.297271169397034,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,0
"245",1510,"Sheina-01-01-24","adult",40,0.297271169397034,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,0
"246",1610,"Sheina-01-01-27","adult",40,0.297271169397034,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"247",1710,"Sheina-01-01-29","adult",40,0.297271169397034,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,0
"248",1810,"Sheina-01-01-37","adult",40,0.297271169397034,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"249",1910,"Sheina-01-01-30","adult",45,0.641703968674781,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,1
"250",2010,"Sheina-01-01-32","adult",45,0.641703968674781,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,0
"251",2110,"Sheina-01-01-26","adult",50,0.986136767952528,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"252",2210,"Sheina-01-01-28","adult",50,0.986136767952528,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,0
"253",2310,"Sheina-01-01-34","adult",60,1.67500236650802,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,0
"254",2410,"Sheina-01-01-56","adult",60,1.67500236650802,"Male",0,8,"hadza",0,0,0,0,0,0,0,1,0
"255",2510,"Sheina-01-01-57","adult",60,1.67500236650802,"Female",1,8,"hadza",0,0,0,0,0,0,0,1,1
