"","X","SUBJECT_ID","AGE_in_years","age_c","age_2c","age_3c","GENDER_1female","fieldid","FIELDSITE","berlin","laplata","phoenix","pune","shuar","wiichi","tanna","hadza","T1_choice_1yes"
"1",43,"Bailey-2017-02-17-11-49",7.37,-0.700327488012338,0.490458590465672,-0.343481632634896,1,3,"phoenix",0,0,1,0,0,0,0,0,0
"2",44,"Bailey-2017-02-03-11-01",6.55,-1.00679772723691,1.01364166356941,-1.02053212311433,0,3,"phoenix",0,0,1,0,0,0,0,0,1
"3",51,"Bailey-2017-02-04-14-39",8.83,-0.154660964514925,0.0239200139446869,-0.00369949242789574,1,3,"phoenix",0,0,1,0,0,0,0,0,0
"4",59,"Bailey-2017-02-24-10-37",4.52,-1.76549844141482,3.11698474663817,-5.50303171210347,1,3,"phoenix",0,0,1,0,0,0,0,0,0
"5",61,"Bailey-2017-02-24-12-02",8.01,-0.4611312037395,0.21264198706224,-0.0980558554595699,1,3,"phoenix",0,0,1,0,0,0,0,0,0
"6",63,"Bailey-2017-02-24-12-40",10.68,0.536765794711249,0.288117518371999,0.154651628719179,1,3,"phoenix",0,0,1,0,0,0,0,0,1
"7",64,"Bailey-2017-02-19-13-34",6.04,-1.19740726626683,1.43378416130861,-1.71682357300922,1,3,"phoenix",0,0,1,0,0,0,0,0,1
"8",65,"Bailey-2017-02-19-13-55",5.78,-1.29458075675267,1.67593933575432,-2.1696388135524,1,3,"phoenix",0,0,1,0,0,0,0,0,0
"9",68,"Bailey-2017-02-19-15-13",6.51,-1.02174749500397,1.04396794354688,-1.06667163118346,1,3,"phoenix",0,0,1,0,0,0,0,0,0
"10",69,"Bailey-2017-02-19-15-37",9.53,0.106959971408492,0.0114404354837054,0.00122366865223783,0,3,"phoenix",0,0,1,0,0,0,0,0,0
"11",72,"Bailey-2017-02-25-13-56",5.67,-1.33569261811207,1.78407477007907,-2.38297550055459,0,3,"phoenix",0,0,1,0,0,0,0,0,0
"12",76,"Bailey-2017-03-26-15-20",6.82,-0.905886794809309,0.820630885009883,-0.74339868214313,1,3,"phoenix",0,0,1,0,0,0,0,0,0
"13",79,"Bailey-2017-03-24-11-53",11.9,0.992733711606348,0.985520222159716,0.978359148007727,0,3,"phoenix",0,0,1,0,0,0,0,0,0
"14",86,"RA1-2017-03-31-12-10",6.21,-1.13387075325686,1.28566288509128,-1.45777554395283,0,3,"phoenix",0,0,1,0,0,0,0,0,0
"15",89,"RA2-2017-04-01-14-05",7.36,-0.704064929954101,0.495707425591274,-0.349010213876648,0,3,"phoenix",0,0,1,0,0,0,0,0,0
"16",98,"RA1-2017-04-22-14-22",8.52,-0.270521664709582,0.0731819710772433,-0.0197973086425443,0,3,"phoenix",0,0,1,0,0,0,0,0,0
"17",107,"Emma-2017-07-09-16-52",10.03,0.293832068496647,0.0863372844770183,0.0253686628862657,0,7,"tanna",0,0,0,0,0,0,1,0,1
"18",109,"Andrew-2017-06-28-09-10",9.78,0.200396019952569,0.0401585648128306,0.00804761655549856,1,5,"shuar",0,0,0,0,1,0,0,0,0
"19",110,"Andrew-2017-06-28-09-50",9.24,-0.00142584490263783,2.03303368637829e-06,-2.89879071861349e-09,1,5,"shuar",0,0,0,0,1,0,0,0,0
"20",111,"Andrew-2017-06-28-10-32",8.51,-0.274259106651345,0.0752180575811936,-0.0206292372762675,0,5,"shuar",0,0,0,0,1,0,0,0,0
"21",113,"Andrew-2017-06-28-12-01",9.64,0.148071832767886,0.0219252676592409,0.00324651456623027,0,5,"shuar",0,0,0,0,1,0,0,0,0
"22",121,"Andrew-2017-06-30-08-53",12.78,1.3216286024815,1.7467021628972,2.30849153850125,1,5,"shuar",0,0,0,0,1,0,0,0,0
"23",122,"Andrew-2017-06-30-09-20",10.86,0.604039749662985,0.364864019172921,0.220392370802242,1,5,"shuar",0,0,0,0,1,0,0,0,0
"24",138,"Alejandro-2017-06-28-09-10",11.59,0.876873011411691,0.768906278142208,0.674233163607914,1,5,"shuar",0,0,0,0,1,0,0,0,0
"25",139,"Alejandro-2017-06-28-09-50",8.43,-0.304158642185449,0.0925124796160963,-0.0281384701852409,1,5,"shuar",0,0,0,0,1,0,0,0,0
"26",140,"Alejandro-2017-06-28-10-33",8.9,-0.128498870922583,0.0165119598283787,-0.00212176819466572,0,5,"shuar",0,0,0,0,1,0,0,0,0
"27",141,"Alejandro-2017-06-28-11-09",8.08,-0.434969110147158,0.18919812678221,-0.0822953408479672,0,5,"shuar",0,0,0,0,1,0,0,0,0
"28",142,"Alejandro-2017-06-28-12-01",7.84,-0.524667716749473,0.275276212999105,-0.144428542149682,0,5,"shuar",0,0,0,0,1,0,0,0,0
"29",143,"Alejandro-2017-06-28-12-35",8.56,-0.255571896942529,0.0653169945068026,-0.0166931881886883,1,5,"shuar",0,0,0,0,1,0,0,0,1
"30",144,"Alejandro-2017-06-29-08-23",6.94,-0.861037491508152,0.74138556178265,-0.638360764357695,0,5,"shuar",0,0,0,0,1,0,0,0,0
"31",146,"Alejandro-2017-06-29-09-37",11.02,0.663838820731194,0.440681979909783,0.292541805860798,1,5,"shuar",0,0,0,0,1,0,0,0,0
"32",153,"Alejandro-2017-06-30-09-25",9.91,0.24898276519549,0.0619924173643926,0.0154350434965394,0,5,"shuar",0,0,0,0,1,0,0,0,0
"33",155,"Alejandro-2017-06-30-10-51",10.53,0.480704165584802,0.231076494810581,0.111079433624181,0,5,"shuar",0,0,0,0,1,0,0,0,0
"34",209,"Alejandro-2017-08-07-09-26",8.6,-0.240622129175477,0.0578990090489398,-0.0139317828345061,0,5,"shuar",0,0,0,0,1,0,0,0,0
"35",221,"Suheyla-2017-06-20-14-22",8.39,-0.319108409952502,0.101830177302414,-0.0324948659641546,1,4,"pune",0,0,0,1,0,0,0,0,1
"36",223,"Suheyla-2017-06-20-12-39",7.9,-0.502243065098894,0.252248096439932,-0.126689857121353,0,4,"pune",0,0,0,1,0,0,0,0,1
"37",225,"Iris-2017-06-20-13-02",7.45,-0.670427952478234,0.449473639464157,-0.301339691798894,0,4,"pune",0,0,0,1,0,0,0,0,0
"38",227,"Iris-2017-06-20-14-17",7.17,-0.775076326847601,0.600743312439568,-0.465621919983921,1,4,"pune",0,0,0,1,0,0,0,0,0
"39",234,"Iris-2017-06-21-14-08",6.66,-0.965685865877519,0.932549191555613,-0.900549573520762,1,4,"pune",0,0,0,1,0,0,0,0,0
"40",237,"Suheyla-2017-06-21-11-57",8.35,-0.334058177719554,0.111594866101309,-0.0372791776126611,0,4,"pune",0,0,0,1,0,0,0,0,0
"41",240,"Suheyla-2017-06-21-14-32",7.74,-0.562042136167103,0.315891362827281,-0.177544256360182,1,4,"pune",0,0,0,1,0,0,0,0,0
"42",243,"Suheyla-2017-06-22-10-15",6.62,-0.980635633644571,0.96164624597349,-0.943024575762136,0,4,"pune",0,0,0,1,0,0,0,0,0
"43",244,"Suheyla-2017-06-22-10-38",6.52,-1.0180100530622,1.03634446813571,-1.05500908699755,1,4,"pune",0,0,0,1,0,0,0,0,0
"44",248,"Suheyla-2017-06-22-14-23",6.52,-1.0180100530622,1.03634446813571,-1.05500908699755,1,4,"pune",0,0,0,1,0,0,0,0,0
"45",251,"Iris-2017-06-22-10-57",8.52,-0.270521664709582,0.0731819710772433,-0.0197973086425443,0,4,"pune",0,0,0,1,0,0,0,0,1
"46",257,"Iris-2017-06-22-14-55",10.65,0.52555346888596,0.276206448658066,0.145161257220918,0,4,"pune",0,0,0,1,0,0,0,0,1
"47",260,"Iris-2017-06-22-10-11",8.37,-0.326583293836028,0.10665664781279,-0.03483227935221,1,4,"pune",0,0,0,1,0,0,0,0,0
"48",269,"Suheyla-2017-06-23-09-18",9.18,-0.0238504965532166,0.000568846185834999,-1.35672639945681e-05,1,4,"pune",0,0,0,1,0,0,0,0,0
"49",277,"Suheyla-2017-06-28-10-34",11.02,0.663838820731194,0.440681979909783,0.292541805860798,0,4,"pune",0,0,0,1,0,0,0,0,0
"50",278,"Suheyla-2017-06-27-13-47",10.29,0.391005558982488,0.152885347155208,0.0597790206246537,0,4,"pune",0,0,0,1,0,0,0,0,0
"51",279,"Suheyla-2017-06-27-13-03",10.68,0.536765794711249,0.288117518371999,0.154651628719179,1,4,"pune",0,0,0,1,0,0,0,0,0
"52",280,"Suheyla-2017-06-27-11-29",9.95,0.263932532962542,0.0696603819560234,0.0183856410567914,0,4,"pune",0,0,0,1,0,0,0,0,0
"53",283,"Suheyla-2017-06-27-10-11",10.45,0.450804630050697,0.203224814475146,0.0916146873065899,1,4,"pune",0,0,0,1,0,0,0,0,0
"54",300,"Iris-2017-06-27-10-17",9.15,-0.0350628223785057,0.00122940151314664,-4.31062868873268e-05,1,4,"pune",0,0,0,1,0,0,0,0,0
"55",301,"Iris-2017-06-27-10-38",9.32,0.028473690631467,0.000810751058176493,2.3085074809652e-05,0,4,"pune",0,0,0,1,0,0,0,0,0
"56",305,"Iris-2017-06-28-13-44",11.41,0.809599056459956,0.655450632220851,0.530652213402082,1,4,"pune",0,0,0,1,0,0,0,0,0
"57",309,"Iris-2017-06-29-10-27",11.88,0.985258827722822,0.970734957605749,0.956425186360203,0,4,"pune",0,0,0,1,0,0,0,0,0
"58",312,"Iris-2017-06-29-13-19",12.13,1.0786948762669,1.16358263608446,1.25515062765744,0,4,"pune",0,0,0,1,0,0,0,0,0
"59",313,"Iris-2017-06-29-14-15",12.24,1.11980673762629,1.25396712963324,1.40420084052521,1,4,"pune",0,0,0,1,0,0,0,0,0
"60",317,"Jahnavi-2017-06-23-11-30",5.42,-1.42912866665614,2.04240874585837,-2.91886488773541,0,4,"pune",0,0,0,1,0,0,0,0,0
"61",324,"Suheyla-2017-06-29-13-01",12.47,1.20576790228684,1.45387623418522,1.75303729707821,0,4,"pune",0,0,0,1,0,0,0,0,0
"62",327,"Suheyla-2017-06-29-14-18",12.66,1.27677929918034,1.63016537881545,2.08136140991205,1,4,"pune",0,0,0,1,0,0,0,0,1
"63",328,"Suheyla-2017-07-03-09-34",12.38,1.17213092481098,1.37389090489824,1.61038001694776,1,4,"pune",0,0,0,1,0,0,0,0,1
"64",331,"Suheyla-2017-07-03-10-59",13.34,1.53092535122023,2.3437324310088,3.5880793951084,0,4,"pune",0,0,0,1,0,0,0,0,0
"65",336,"Iris-2017-06-23-10-29",6.72,-0.94326121422694,0.889741718264882,-0.839258853518896,0,4,"pune",0,0,0,1,0,0,0,0,0
"66",338,"Iris-2017-06-27-13-30",9.28,0.0135239228644143,0.000182896489642627,2.47347801809903e-06,0,4,"pune",0,0,0,1,0,0,0,0,1
"67",343,"Iris-2017-07-03-10-37",13.35,1.534662793162,2.35518988871578,3.61442229304346,1,4,"pune",0,0,0,1,0,0,0,0,0
"68",348,"Iris-2017-07-04-10-59",13.21,1.48233860597731,2.19732774277077,3.2571837430941,0,4,"pune",0,0,0,1,0,0,0,0,0
"69",350,"Suheyla-2017-06-29-09-44",11.3,0.768487195100562,0.590572569033529,0.453847457079909,1,4,"pune",0,0,0,1,0,0,0,0,1
"70",352,"Suheyla-2017-06-29-10-53",11.99,1.02637068908222,1.0534367914071,1.08121664550107,0,4,"pune",0,0,0,1,0,0,0,0,0
"71",355,"Iris-2017-07-04-11-57",13.57,1.61688651588079,2.61432200523711,4.2270619984383,1,4,"pune",0,0,0,1,0,0,0,0,0
"72",358,"Suheyla-2017-07-04-12-13",13.3,1.51597558345318,2.29818196962622,3.48398775228569,1,4,"pune",0,0,0,1,0,0,0,0,0
"73",362,"Suheyla-2017-07-04-10-08",7.7,-0.576991903934156,0.332919657205562,-0.192091946868144,0,4,"pune",0,0,0,1,0,0,0,0,0
"74",369,"Iris-2017-06-28-10-08",10.26,0.379793233157199,0.144242899951998,0.0547824773327397,1,4,"pune",0,0,0,1,0,0,0,0,0
"75",370,"Iris-2017-06-20-11-07",7.09,-0.804975862381705,0.64798613901717,-0.521613201066738,1,4,"pune",0,0,0,1,0,0,0,0,1
"76",371,"Iris-2017-06-21-15-07",6.86,-0.890937027042257,0.793768786154895,-0.707198002495782,0,4,"pune",0,0,0,1,0,0,0,0,1
"77",379,"Iris-2017-06-29-10-44",11.88,0.985258827722822,0.970734957605749,0.956425186360203,1,4,"pune",0,0,0,1,0,0,0,0,0
"78",385,"Jahnavi-2017-06-22-11-50",5.09,-1.55246425073433,2.41014524980809,-3.74166433940422,0,4,"pune",0,0,0,1,0,0,0,0,1
"79",387,"Jahnavi-2017-06-23-09-02",4.95,-1.60478843791901,2.57534593047853,-4.13288537287372,1,4,"pune",0,0,0,1,0,0,0,0,1
"80",388,"Jahnavi-2017-06-23-09-38",5.1,-1.54872680879256,2.3985547282728,-3.71470601003224,1,4,"pune",0,0,0,1,0,0,0,0,1
"81",390,"Jahnavi-2017-06-27-10-58",5.49,-1.4029665730638,1.96831520513439,-2.76148043805677,0,4,"pune",0,0,0,1,0,0,0,0,0
"82",392,"Jahnavi-2017-06-29-09-19",5.39,-1.44034099248143,2.0745821746224,-2.98810574837992,1,4,"pune",0,0,0,1,0,0,0,0,1
"83",396,"Jahnavi-2017-06-30-10-24",4.97,-1.59731355403548,2.55141058990547,-4.07540271716567,0,4,"pune",0,0,0,1,0,0,0,0,0
"84",397,"Jahnavi-2017-06-30-10-41",4.92,-1.6160007637443,2.61145846842216,-4.22011887945672,0,4,"pune",0,0,0,1,0,0,0,0,1
"85",401,"Emma-2017-07-09-10-04",11.53,0.854448359761113,0.730081999498456,0.623817366962569,0,7,"tanna",0,0,0,0,0,0,1,0,0
"86",402,"Emma-2017-07-09-10-59",8.52,-0.270521664709582,0.0731819710772433,-0.0197973086425443,1,7,"tanna",0,0,0,0,0,0,1,0,0
"87",403,"Emma-2017-07-09-12-59",6.85,-0.89467446898402,0.800442405451838,-0.716135384049915,1,7,"tanna",0,0,0,0,0,0,1,0,0
"88",404,"Emma-2017-07-09-14-41",8.52,-0.270521664709582,0.0731819710772433,-0.0197973086425443,1,7,"tanna",0,0,0,0,0,0,1,0,0
"89",405,"Emma-2017-07-10-09-29",12.53,1.22819255393742,1.50845694954733,1.85267559336919,0,7,"tanna",0,0,0,0,0,0,1,0,0
"90",406,"Emma-2017-07-10-10-12",12.53,1.22819255393742,1.50845694954733,1.85267559336919,0,7,"tanna",0,0,0,0,0,0,1,0,1
"91",407,"Emma-2017-07-10-10-48",11.61,0.884347895295218,0.782071199913081,0.691623019614139,0,7,"tanna",0,0,0,0,0,0,1,0,1
"92",408,"Emma-2017-07-10-11-21",12.04,1.04505789879103,1.09214601182552,1.14135581629139,0,7,"tanna",0,0,0,0,0,0,1,0,1
"93",409,"Emma-2017-07-10-13-06",12.53,1.22819255393742,1.50845694954733,1.85267559336919,1,7,"tanna",0,0,0,0,0,0,1,0,0
"94",410,"Emma-2017-07-10-13-37",13.53,1.60193674811373,2.5662013449572,4.11089223754583,1,7,"tanna",0,0,0,0,0,0,1,0,0
"95",411,"Emma-2017-07-10-14-24",11.53,0.854448359761113,0.730081999498456,0.623817366962569,0,7,"tanna",0,0,0,0,0,0,1,0,0
"96",412,"Emma-2017-07-10-15-15",11.3,0.768487195100562,0.590572569033529,0.453847457079909,1,7,"tanna",0,0,0,0,0,0,1,0,0
"97",413,"Emma-2017-07-11-08-24",11.53,0.854448359761113,0.730081999498456,0.623817366962569,1,7,"tanna",0,0,0,0,0,0,1,0,1
"98",414,"Emma-2017-07-11-08-53",11.53,0.854448359761113,0.730081999498456,0.623817366962569,0,7,"tanna",0,0,0,0,0,0,1,0,0
"99",415,"Emma-2017-07-11-09-46",10.53,0.480704165584802,0.231076494810581,0.111079433624181,1,7,"tanna",0,0,0,0,0,0,1,0,0
"100",416,"Emma-2017-07-11-10-20",9.81,0.211608345777859,0.044778092002842,0.00947541797581019,0,7,"tanna",0,0,0,0,0,0,1,0,0
"101",417,"Emma-2017-07-11-10-54",10.53,0.480704165584802,0.231076494810581,0.111079433624181,0,7,"tanna",0,0,0,0,0,0,1,0,0
"102",418,"Emma-2017-07-11-11-38",10.53,0.480704165584802,0.231076494810581,0.111079433624181,0,7,"tanna",0,0,0,0,0,0,1,0,0
"103",419,"Emma-2017-07-11-13-20",9.28,0.0135239228644143,0.000182896489642627,2.47347801809903e-06,1,7,"tanna",0,0,0,0,0,0,1,0,0
"104",420,"Emma-2017-07-11-13-46",9.53,0.106959971408492,0.0114404354837054,0.00122366865223783,0,7,"tanna",0,0,0,0,0,0,1,0,0
"105",421,"Emma-2017-07-11-14-19",9.53,0.106959971408492,0.0114404354837054,0.00122366865223783,1,7,"tanna",0,0,0,0,0,0,1,0,0
"106",422,"Emma-2017-07-14-08-12",5.86,-1.26468122121857,1.59941859130289,-2.02275465728861,0,7,"tanna",0,0,0,0,0,0,1,0,1
"107",423,"Emma-2017-07-14-08-43",7.54,-0.636790975002366,0.405502745844463,-0.258220488892432,1,7,"tanna",0,0,0,0,0,0,1,0,1
"108",424,"Emma-2017-07-14-09-16",6.54,-1.01053516917868,1.02118132814698,-1.03193964620111,1,7,"tanna",0,0,0,0,0,0,1,0,0
"109",425,"Emma-2017-07-14-10-40",7,-0.838612839857573,0.703271495173984,-0.589772505758736,1,7,"tanna",0,0,0,0,0,0,1,0,0
"110",433,"Emma-2017-07-15-14-17",11.8,0.955359292188717,0.912711377171326,0.871967295266987,0,7,"tanna",0,0,0,0,0,0,1,0,0
"111",434,"Emma-2017-07-15-14-48",5.76,-1.3020556406362,1.69534889131254,-2.20743858677982,1,7,"tanna",0,0,0,0,0,0,1,0,1
"112",440,"Emma-2017-07-17-08-13",7,-0.838612839857573,0.703271495173984,-0.589772505758736,1,7,"tanna",0,0,0,0,0,0,1,0,0
"113",441,"Emma-2017-07-17-08-49",9.55,0.114434855292019,0.0130953361057052,0.00149856289225672,0,7,"tanna",0,0,0,0,0,0,1,0,0
"114",449,"Emma-2017-07-17-14-19",6.55,-1.00679772723691,1.01364166356941,-1.02053212311433,1,7,"tanna",0,0,0,0,0,0,1,0,1
