"","X","SUBJECT_ID","AGE_in_years","age_c","age_2c","age_3c","GENDER_1female","fieldid","FIELDSITE","berlin","laplata","phoenix","pune","shuar","wiichi","tanna","hadza","T1_choice_1yes"
"115",450,"Emma-2017-07-17-14-53",5.74,-1.30953052451972,1.7148701946489,-2.24567486548182,1,7,"tanna",0,0,0,0,0,0,1,0,0
"116",453,"Emma-2017-07-18-08-11",6.55,-1.00679772723691,1.01364166356941,-1.02053212311433,1,7,"tanna",0,0,0,0,0,0,1,0,0
"117",454,"Emma-2017-07-18-08-40",7.55,-0.633053533060603,0.400756775720511,-0.253700492767845,1,7,"tanna",0,0,0,0,0,0,1,0,0
"118",455,"Emma-2017-07-18-09-21",13.05,1.42253953490911,2.02361872837941,2.8786776447022,1,7,"tanna",0,0,0,0,0,0,1,0,0
"119",456,"Emma-2017-07-18-10-01",9.55,0.114434855292019,0.0130953361057052,0.00149856289225672,0,7,"tanna",0,0,0,0,0,0,1,0,1
"120",457,"Emma-2017-07-18-10-51",9.55,0.114434855292019,0.0130953361057052,0.00149856289225672,0,7,"tanna",0,0,0,0,0,0,1,0,0
"121",459,"Emma-2017-07-18-16-11",12.55,1.23566743782095,1.52687401689099,1.88670850432707,1,7,"tanna",0,0,0,0,0,0,1,0,0
"122",460,"Emma-2017-07-18-16-35",11.55,0.861923243644639,0.742911677934896,0.640332843187127,1,7,"tanna",0,0,0,0,0,0,1,0,0
"123",480,"Emma-2017-07-12-09-10",9.53,0.106959971408492,0.0114404354837054,0.00122366865223783,0,7,"tanna",0,0,0,0,0,0,1,0,1
"124",481,"Emma-2017-07-12-09-48",9.53,0.106959971408492,0.0114404354837054,0.00122366865223783,1,7,"tanna",0,0,0,0,0,0,1,0,1
"125",482,"Emma-2017-07-12-10-29",8.53,-0.266784222767819,0.071173821517829,-0.0189880526550495,1,7,"tanna",0,0,0,0,0,0,1,0,1
"126",483,"Emma-2017-07-12-11-00",8.53,-0.266784222767819,0.071173821517829,-0.0189880526550495,0,7,"tanna",0,0,0,0,0,0,1,0,1
"127",484,"Emma-2017-07-12-11-32",8.53,-0.266784222767819,0.071173821517829,-0.0189880526550495,0,7,"tanna",0,0,0,0,0,0,1,0,0
"128",485,"Emma-2017-07-12-12-04",8.53,-0.266784222767819,0.071173821517829,-0.0189880526550495,1,7,"tanna",0,0,0,0,0,0,1,0,1
"129",486,"Emma-2017-07-12-12-34",8.53,-0.266784222767819,0.071173821517829,-0.0189880526550495,1,7,"tanna",0,0,0,0,0,0,1,0,0
"130",487,"Emma-2017-07-12-14-01",7.53,-0.640528416944129,0.410276652912952,-0.262793854999469,1,7,"tanna",0,0,0,0,0,0,1,0,0
"131",488,"Emma-2017-07-12-14-34",7.53,-0.640528416944129,0.410276652912952,-0.262793854999469,0,7,"tanna",0,0,0,0,0,0,1,0,1
"132",489,"Emma-2017-07-12-15-26",7.53,-0.640528416944129,0.410276652912952,-0.262793854999469,1,7,"tanna",0,0,0,0,0,0,1,0,0
"133",491,"Emma-2017-07-13-09-22",7.42,-0.681640278303523,0.464633469005704,-0.316712887122179,0,7,"tanna",0,0,0,0,0,0,1,0,1
"134",493,"Emma-2017-07-13-10-44",7.53,-0.640528416944129,0.410276652912952,-0.262793854999469,1,7,"tanna",0,0,0,0,0,0,1,0,0
"135",494,"Emma-2017-07-13-11-17",7.01,-0.83487539791581,0.697016930045082,-0.581922286825445,0,7,"tanna",0,0,0,0,0,0,1,0,0
"136",495,"Emma-2017-07-13-11-47",6.8,-0.913361678692835,0.834229556104594,-0.761953307778871,0,7,"tanna",0,0,0,0,0,0,1,0,0
"137",505,"Emma-2017-07-21-14-47",12,1.03010813102398,1.06112276160171,1.09307118474055,0,7,"tanna",0,0,0,0,0,0,1,0,0
"138",506,"Emma-2017-07-21-15-12",8.06,-0.442443994030684,0.195756687853824,-0.0866113708322638,0,7,"tanna",0,0,0,0,0,0,1,0,0
"139",507,"Emma-2017-07-21-15-37",8.56,-0.255571896942529,0.0653169945068026,-0.0166931881886883,0,7,"tanna",0,0,0,0,0,0,1,0,1
"140",508,"Emma-2017-07-23-07-48",12.72,1.29920395083092,1.68793090585468,2.19296650161602,1,7,"tanna",0,0,0,0,0,0,1,0,0
"141",515,"Emma-2017-07-23-11-54",11.56,0.865660685586402,0.74936842256992,0.648698782438678,1,7,"tanna",0,0,0,0,0,0,1,0,0
"142",516,"Emma-2017-07-23-12-32",8.56,-0.255571896942529,0.0653169945068026,-0.0166931881886883,1,7,"tanna",0,0,0,0,0,0,1,0,0
"143",517,"Emma-2017-07-23-13-11",8.48,-0.285471432476634,0.0814939387602612,-0.0232641914360548,0,7,"tanna",0,0,0,0,0,0,1,0,1
"144",518,"Emma-2017-07-23-13-37",12.05,1.04879534073279,1.09997166674282,1.15364515901795,1,7,"tanna",0,0,0,0,0,0,1,0,0
"145",519,"Emma-2017-07-23-14-09",12.56,1.23940487976271,1.53612445597962,1.90388014666399,1,7,"tanna",0,0,0,0,0,0,1,0,0
"146",520,"Emma-2017-07-23-15-30",8.56,-0.255571896942529,0.0653169945068026,-0.0166931881886883,0,7,"tanna",0,0,0,0,0,0,1,0,1
"147",521,"Emma-2017-07-23-15-53",10.56,0.491916491410092,0.241981834521215,0.119034855022654,0,7,"tanna",0,0,0,0,0,0,1,0,1
"148",522,"Emma-2017-07-23-16-24",11.56,0.865660685586402,0.74936842256992,0.648698782438678,1,7,"tanna",0,0,0,0,0,0,1,0,1
"149",524,"Emma-2017-07-24-09-21",10.57,0.495653933351855,0.245672821647165,0.121768700367066,1,7,"tanna",0,0,0,0,0,0,1,0,1
"150",525,"Emma-2017-07-24-09-45",12.57,1.24314232170448,1.54540283201279,1.92115566455706,1,7,"tanna",0,0,0,0,0,0,1,0,0
"151",526,"Emma-2017-07-24-10-16",12.57,1.24314232170448,1.54540283201279,1.92115566455706,0,7,"tanna",0,0,0,0,0,0,1,0,0
"152",527,"Emma-2017-07-24-10-58",6.59,-0.99184795946986,0.983762374704526,-0.975742703953908,0,7,"tanna",0,0,0,0,0,0,1,0,0
"153",528,"Emma-2017-07-24-11-55",8.56,-0.255571896942529,0.0653169945068026,-0.0166931881886883,0,7,"tanna",0,0,0,0,0,0,1,0,1
"154",530,"Emma-2017-07-24-13-20",13,1.40385232520029,1.97080135097026,2.76671405906747,0,7,"tanna",0,0,0,0,0,0,1,0,0
"155",534,"Emma-2017-07-22-09-43",7.56,-0.62931609111884,0.396038742541096,-0.249233553387583,1,7,"tanna",0,0,0,0,0,0,1,0,0
"156",540,"Emma-2017-07-22-13-49",10.12,0.327469045972515,0.107235976070149,0.0351164627776232,0,7,"tanna",0,0,0,0,0,0,1,0,0
"157",541,"Emma-2017-07-22-14-20",6,-1.21235703403388,1.46980957797144,-1.78193398054404,1,7,"tanna",0,0,0,0,0,0,1,0,0
"158",542,"Emma-2017-07-22-14-50",8.56,-0.255571896942529,0.0653169945068026,-0.0166931881886883,0,7,"tanna",0,0,0,0,0,0,1,0,1
"159",543,"Emma-2017-07-22-15-14",7.54,-0.636790975002366,0.405502745844463,-0.258220488892432,0,7,"tanna",0,0,0,0,0,0,1,0,0
"160",546,"Emma-2017-07-25-09-48",8.57,-0.251834455000766,0.0634205927255327,-0.0159714904048601,1,7,"tanna",0,0,0,0,0,0,1,0,0
"161",548,"Emma-2017-07-25-10-32",9.91,0.24898276519549,0.0619924173643926,0.0154350434965394,1,7,"tanna",0,0,0,0,0,0,1,0,0
"162",552,"Emma-2017-07-25-14-39",10.57,0.495653933351855,0.245672821647165,0.121768700367066,1,7,"tanna",0,0,0,0,0,0,1,0,0
"163",553,"Emma-2017-07-25-15-04",10,0.282619742671358,0.0798739189476246,0.0225739464191306,0,7,"tanna",0,0,0,0,0,0,1,0,0
"164",554,"Emma-2017-07-25-15-30",11,0.656363936847668,0.43081361759417,0.282770522091695,1,7,"tanna",0,0,0,0,0,0,1,0,0
"165",558,"Noe-2017-06-05-14-14",5.13,-1.53751448296727,2.36395078533412,-3.63460856947308,0,2,"laplata",0,1,0,0,0,0,0,0,0
"166",566,"Noe-2017-06-07-11-46",5.64,-1.34690494393736,1.81415292800289,-2.44349154778552,0,2,"laplata",0,1,0,0,0,0,0,0,1
"167",568,"Noe-2017-06-08-14-08",8.31,-0.349007945486606,0.121806546012782,-0.0425114523707408,0,2,"laplata",0,1,0,0,0,0,0,0,0
"168",569,"Noe-2017-06-08-14-40",5.97,-1.22356935985917,1.49712197838619,-1.83183258072508,1,2,"laplata",0,1,0,0,0,0,0,0,0
"169",594,"Carla-2017-06-09-09-36",8.69,-0.206985151699609,0.0428428530241101,-0.00886783443243947,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"170",596,"Carla-2017-06-09-10-43",8.73,-0.192035383932556,0.0368775886821242,-0.00708180190107861,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"171",597,"Carla-2017-06-09-11-30",9.02,-0.0836495676214264,0.00699725016325158,-0.00058531695069495,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"172",598,"Carla-2017-06-09-12-02",8.77,-0.177085616165504,0.0313593154527162,-0.00555328369947266,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"173",599,"Carla-2017-06-09-14-22",9.09,-0.0574874740290845,0.00330480967024467,-0.000189985160089258,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"174",602,"Carla-2017-06-12-10-21",8.46,-0.29294631636016,0.0858175442689868,-0.0251399334726746,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"175",612,"Carla-2017-06-13-13-53",11.23,0.74232510150822,0.551046556329189,0.40905569086282,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"176",613,"Carla-2017-06-13-14-16",11.56,0.865660685586402,0.74936842256992,0.648698782438678,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"177",614,"Carla-2017-06-13-14-44",10.96,0.641414169080616,0.411412136297377,0.263885573552864,0,6,"wiichi",0,0,0,0,0,1,0,0,1
"178",615,"Carla-2017-06-14-09-13",11.18,0.723637891799404,0.523651798447886,0.378934283465795,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"179",616,"Carla-2017-06-14-09-46",10.44,0.447067188108934,0.199869070683629,0.089354903420476,0,6,"wiichi",0,0,0,0,0,1,0,0,1
"180",617,"Carla-2017-06-14-10-08",11.98,1.02263324714045,1.04577875815703,1.06944812724463,0,6,"wiichi",0,0,0,0,0,1,0,0,1
"181",618,"Carla-2017-06-14-10-29",10.48,0.462016955875987,0.213459667516914,0.0986219857884649,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"182",626,"Carla-2017-06-15-11-23",8.9,-0.128498870922583,0.0165119598283787,-0.00212176819466572,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"183",627,"Carla-2017-06-15-12-00",8.56,-0.255571896942529,0.0653169945068026,-0.0166931881886883,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"184",632,"Carla-2017-06-16-14-22",12.45,1.19829301840332,1.43590615795414,1.72063632415877,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"185",634,"Julia-2017-06-12-09-35",9.83,0.219083229661385,0.0479974615188633,0.0105154388851006,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"186",646,"Julia-2017-06-14-10-46",10.6,0.506866259177144,0.256913404692232,0.130220736368815,1,6,"wiichi",0,0,0,0,0,1,0,0,1
"187",647,"Julia-2017-06-14-11-15",10.56,0.491916491410092,0.241981834521215,0.119034855022654,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"188",653,"Noe-2017-06-14-09-27",10.42,0.439592304225408,0.193241393934204,0.0849474296312666,1,2,"laplata",0,1,0,0,0,0,0,0,1
"189",658,"Noe-2017-06-21-08-57",10.34,0.409692768691303,0.167848164717946,0.0687661793230492,1,2,"laplata",0,1,0,0,0,0,0,0,0
"190",662,"Noe-2017-06-21-11-24",7.13,-0.790026094614653,0.62414123017208,-0.493087858560834,1,2,"laplata",0,1,0,0,0,0,0,0,0
"191",663,"Carla-2017-06-19-09-11",12.66,1.27677929918034,1.63016537881545,2.08136140991205,1,6,"wiichi",0,0,0,0,0,1,0,0,1
"192",664,"Carla-2017-06-19-09-44",12.95,1.38516511549147,1.91868239717451,2.65769192427368,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"193",665,"Carla-2017-06-19-10-13",12.91,1.37021534772442,1.87749009913956,2.57256574904167,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"194",666,"Carla-2017-06-19-10-47",12.67,1.28051674112211,1.63972312429398,2.09969291146349,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"195",667,"Carla-2017-06-19-11-15",13.47,1.57951209646316,2.49485846287343,3.94065912107206,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"196",670,"Carla-2017-06-22-10-24",12.69,1.28799162500563,1.65892242608465,2.13667819133106,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"197",672,"Carla-2017-06-22-11-16",12.78,1.3216286024815,1.7467021628972,2.30849153850125,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"198",673,"Carla-2017-06-22-11-35",12.12,1.07495743432514,1.15553348561088,1.24214931096905,1,6,"wiichi",0,0,0,0,0,1,0,0,0
"199",674,"Carla-2017-06-22-12-01",13.01,1.40758976714205,1.98130895256302,2.78887020717464,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"200",675,"Carla-2017-06-22-12-23",12.23,1.11606929568453,1.24561067276976,1.39018782625528,0,6,"wiichi",0,0,0,0,0,1,0,0,0
"201",686,"Noe-2017-06-27-14-11",11.14,0.708688124032352,0.502238857144494,0.355930713485884,0,2,"laplata",0,1,0,0,0,0,0,0,1
"202",688,"Noe-2017-06-27-15-03",6.73,-0.939523772285177,0.882704918688969,-0.82932225502134,1,2,"laplata",0,1,0,0,0,0,0,0,0
"203",689,"Noe-2017-06-27-15-35",9.53,0.106959971408492,0.0114404354837054,0.00122366865223783,1,2,"laplata",0,1,0,0,0,0,0,0,0
"204",732,"Noe-2017-07-12-13-44",12.28,1.13475650539335,1.28767232653252,1.46119454934776,1,2,"laplata",0,1,0,0,0,0,0,0,1
"205",733,"Noe-2017-07-12-14-17",12.17,1.09364464403395,1.19605860742415,1.30806308996013,0,2,"laplata",0,1,0,0,0,0,0,0,1
"206",734,"Noe-2017-07-12-14-48",12.24,1.11980673762629,1.25396712963324,1.40420084052521,1,2,"laplata",0,1,0,0,0,0,0,0,1
"207",735,"Noe-2017-07-12-15-07",12.56,1.23940487976271,1.53612445597962,1.90388014666399,0,2,"laplata",0,1,0,0,0,0,0,0,1
"208",741,"Noe-2017-08-01-14-23",8.58,-0.248097013059003,0.061552127888799,-0.0152708990766368,0,2,"laplata",0,1,0,0,0,0,0,0,0
"209",742,"Noe-2017-08-01-14-45",8.15,-0.408807016554816,0.16712317678445,-0.068321127298414,1,2,"laplata",0,1,0,0,0,0,0,0,0
"210",744,"Noe-2017-08-02-13-42",12.9,1.36647790578266,1.86726186699216,2.55157208555526,0,2,"laplata",0,1,0,0,0,0,0,0,1
"211",745,"Noe-2017-08-02-14-00",12.62,1.26182953141329,1.59221376634669,2.00910235069903,1,2,"laplata",0,1,0,0,0,0,0,0,1
"212",746,"Noe-2017-08-02-14-30",12.9,1.36647790578266,1.86726186699216,2.55157208555526,0,2,"laplata",0,1,0,0,0,0,0,0,0
"213",747,"Noe-2017-08-02-14-48",13.01,1.40758976714205,1.98130895256302,2.78887020717464,1,2,"laplata",0,1,0,0,0,0,0,0,0
"214",753,"Noe-2017-08-08-13-43",8.91,-0.12476142898082,0.0155654141613363,-0.00194196331344661,0,2,"laplata",0,1,0,0,0,0,0,0,0
"215",754,"Noe-2017-08-08-14-19",8.91,-0.12476142898082,0.0155654141613363,-0.00194196331344661,0,2,"laplata",0,1,0,0,0,0,0,0,0
"216",766,"Noe-2017-08-21-11-15",12.79,1.32536604442326,1.75659515171017,2.32813156787519,1,2,"laplata",0,1,0,0,0,0,0,0,0
"217",769,"Noe-2017-08-22-13-50",12.04,1.04505789879103,1.09214601182552,1.14135581629139,0,2,"laplata",0,1,0,0,0,0,0,0,1
"218",770,"Noe-2017-08-22-14-13",10.28,0.387268117040725,0.149976594476268,0.0580811533430048,0,2,"laplata",0,1,0,0,0,0,0,0,1
"219",772,"Noe-2017-08-22-14-44",10.67,0.533028352769486,0.284119224856151,0.151443602415218,1,2,"laplata",0,1,0,0,0,0,0,0,0
"220",774,"Noe-2017-08-23-13-46",12.37,1.16839348286921,1.36514333081125,1.59502457090224,0,2,"laplata",0,1,0,0,0,0,0,0,0
"221",776,"Noe-2017-08-23-14-47",13.86,1.72527233219192,2.97656462022693,5.13538458425886,0,2,"laplata",0,1,0,0,0,0,0,0,1
"222",782,"Noe-2017-08-28-11-42",7.23,-0.752651675197022,0.566484544176883,-0.426365541147952,1,2,"laplata",0,1,0,0,0,0,0,0,0
"223",783,"Noe-2017-08-29-11-36",7.96,-0.479818413448315,0.230225709884058,-0.110466534851581,1,2,"laplata",0,1,0,0,0,0,0,0,0
"224",788,"Noe-2017-08-29-15-11",6.56,-1.00306028529515,1.00612993593639,-1.00920898058434,0,2,"laplata",0,1,0,0,0,0,0,0,0
"225",794,"Noe-2017-08-30-14-14",13.07,1.43001441879263,2.04494123795483,2.92429545585905,0,2,"laplata",0,1,0,0,0,0,0,0,0
"226",804,"Noe-2017-09-04-14-25",10.28,0.387268117040725,0.149976594476268,0.0580811533430048,1,2,"laplata",0,1,0,0,0,0,0,0,0
"227",805,"Noe-2017-09-04-14-39",10.58,0.499391375293618,0.249391745717651,0.124544086880814,0,2,"laplata",0,1,0,0,0,0,0,0,0
"228",808,"Noe-2017-09-04-15-32",11.79,0.951621850246953,0.905584145867435,0.861773660444675,0,2,"laplata",0,1,0,0,0,0,0,0,0
"229",809,"Noe-2017-09-05-13-35",10.72,0.551715562478302,0.304390061880749,0.167936734203342,0,2,"laplata",0,1,0,0,0,0,0,0,0
